fire_id,timestamp,data_type,latitude_min,latitude_max,longitude_min,longitude_max
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52588951,37.5301244,127.0302984,127.030855
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52719641,37.53007844,127.0302636,127.0307512
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52685811,37.53001455,127.0302032,127.0307675
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52455682,37.53017301,127.0302738,127.0310947
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52457553,37.53007799,127.0302951,127.0314926
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52730517,37.53000801,127.030281,127.0307466
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52403878,37.530087,127.0302409,127.0311293
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52661923,37.53005722,127.0302643,127.0307885
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52583976,37.530077,127.0302957,127.030883
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52370793,37.53001261,127.0302309,127.0311675
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52392411,37.53001593,127.0302485,127.0311234
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52526787,37.53012934,127.0303082,127.0309922
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52594908,37.53009709,127.030288,127.0308656
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52453397,37.53009919,127.0303094,127.031102
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52664736,37.53002428,127.0302411,127.0307901
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52675001,37.53002188,127.0302393,127.0307853
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:55,observed,37.52381457,37.53002813,127.0302331,127.031157
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52453295,37.53014196,127.0302846,127.0310792
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52404112,37.53007404,127.030252,127.0311232
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52649117,37.52999633,127.0302569,127.0307909
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.5246607,37.53003727,127.0302996,127.0315006
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52729876,37.52996258,127.0302714,127.0307572
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52451007,37.53013461,127.030275,127.0311027
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52458984,37.53008522,127.0303114,127.0314893
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52565,37.53018469,127.0303015,127.0308708
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52432267,37.53006925,127.0302537,127.0311028
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52508717,37.53012102,127.0303041,127.0309992
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52662125,37.53004382,127.0302425,127.0307865
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52577502,37.53020011,127.0303123,127.0308792
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52731821,37.53010534,127.0302578,127.0307535
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52573103,37.53009022,127.0303093,127.0308795
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52423178,37.53015984,127.0302431,127.0311299
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52465062,37.53002656,127.0302933,127.0310111
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52539848,37.53016288,127.0303024,127.0308865
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52674988,37.53004895,127.0302316,127.0307867
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52434555,37.53000647,127.0302615,127.0310966
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52418625,37.5301053,127.0302448,127.031118
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52646901,37.53005632,127.0302541,127.0307958
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52403586,37.53005423,127.0302323,127.0311131
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52646122,37.53004545,127.0302569,127.0308023
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52431656,37.53021175,127.0302328,127.0311183
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52613708,37.53005113,127.0302699,127.0308128
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52592355,37.53015482,127.0302933,127.030855
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52624803,37.5301562,127.03027,127.0308103
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52667401,37.53004296,127.0302276,127.0307903
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52584472,37.53007703,127.0302878,127.0308772
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52658242,37.53000506,127.0302593,127.0307911
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52404242,37.53006852,127.0302577,127.031135
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52461327,37.53008554,127.0302976,127.0314961
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52457518,37.53010387,127.0302982,127.0310836
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52584656,37.53013069,127.0303016,127.0308755
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52707962,37.53000702,127.0301972,127.0307591
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52516387,37.5301264,127.0303166,127.0310082
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52609182,37.53016191,127.030291,127.0308277
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52666623,37.53005095,127.0302405,127.030795
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52504291,37.53013293,127.0303052,127.0310236
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.526326,37.53007862,127.0302573,127.0308003
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:56,observed,37.52602002,37.53009097,127.030289,127.0308451
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52678558,37.52995026,127.0302303,127.0307824
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52735491,37.52997172,127.0302645,127.0307407
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.5242547,37.53015226,127.0302347,127.0311138
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52450261,37.53014096,127.0302834,127.0310885
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52725612,37.53005895,127.030276,127.0307509
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.5255067,37.53021836,127.0303021,127.0308876
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.524559,37.53009582,127.0303,127.0314879
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52734455,37.52999348,127.030285,127.0307491
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.526559,37.52998938,127.0302641,127.0307862
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52479097,37.5300861,127.0303102,127.0315073
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52691373,37.53004002,127.0302054,127.0307664
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52651818,37.53002613,127.0302608,127.0307933
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52427876,37.5301678,127.0302468,127.0311213
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52440882,37.53006388,127.0302675,127.0310948
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.524897,37.53010781,127.0303066,127.0315136
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52641901,37.53004043,127.0302497,127.030803
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52383563,37.53009237,127.0302356,127.0311563
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52716119,37.53007156,127.0302632,127.0307574
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52659773,37.53000394,127.0302668,127.0307867
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52458544,37.53011683,127.0303116,127.0314912
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52628591,37.53009958,127.0302686,127.030807
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52713807,37.53000762,127.030251,127.0307657
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52645632,37.52994922,127.0302493,127.0307921
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.5238915,37.53002164,127.0302437,127.0311346
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52634414,37.52999561,127.0302621,127.0308042
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52698115,37.53010134,127.0302037,127.0307581
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52448,37.53013904,127.0302766,127.0310969
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.5266708,37.53010514,127.0302628,127.0307986
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 14:57,observed,37.52564193,37.5301569,127.0303019,127.0308861
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 15:07,predicted,37.29611203,37.53150188,127.0308836,127.0659555
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 15:17,predicted,37.06658213,37.53284687,127.0314652,127.1010249
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 15:27,predicted,36.83705222,37.53419185,127.0320469,127.1360943
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 15:37,predicted,36.60752232,37.53553684,127.0326286,127.1711637
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 15:47,predicted,36.37799242,37.53688182,127.0332103,127.2062331
PositiveSyntheticDB_백색?�색?�기_?�기리?�반?�기?��?�?BC004031_002,2025-08-23 15:57,predicted,36.14846252,37.53822681,127.033792,127.2413025
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.52251662,37.55119536,127.0297382,127.0790406
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:55,observed,37.52020702,37.5491921,127.0318911,127.0795646
